user_id,pagerank,in_degree,out_degree,betweenness,is_fraudster,pagerank_norm,betweenness_norm,device_risk,account_age_days,age_risk,avg_txn_amount,amount_risk,txn_count,volume_risk,risk_score
U0017,0.001963398501336503,7,9,0.006580966619797136,True,0.08185661331445639,0.10820068478673754,1.0,30,0.6666666666666666,3031.148125,1.01245925,16.0,0.6,0.7886613815717263
U0020,0.001154268744834565,3,5,0.001862114403990451,True,0.048122951220839504,0.030615875342219146,1.0,4,0.9555555555555556,2719.2755555555555,0.8877102222222222,9.0,0.13333333333333333,0.7837012079948196
U0014,0.0015882606065052705,4,5,0.002005236217966536,True,0.06621663112240697,0.0329690066031417,1.0,4,0.9555555555555556,2471.7999999999997,0.7887199999999999,11.0,0.26666666666666666,0.7782588374418329
U0013,0.001541049329058558,5,7,0.005825901337550493,True,0.06424833213501016,0.09578631083261217,1.0,5,0.9444444444444444,2419.52,0.767808,10.0,0.2,0.7676744432594922
U0003,0.0011992291947429574,3,13,0.004118377096906105,True,0.04999741030802433,0.06771212313321125,1.0,36,0.6,2525.920476190476,0.8103681904761905,21.0,0.9333333333333333,0.7612924481006332
U0006,0.0016653330533530444,5,7,0.004174955263732482,True,0.0694298807375629,0.06864235067397653,1.0,18,0.8,2682.351818181818,0.8729407272727272,11.0,0.26666666666666666,0.7581584236917891
U0007,0.0016309894718323716,5,6,0.005216611172527115,True,0.06799805257305244,0.08576869231270758,1.0,14,0.8444444444444444,2532.5175,0.8130069999999999,8.0,0.06666666666666667,0.7380675150220658
U0009,0.0013982099100502158,3,8,0.006126466210979687,True,0.058293172711251624,0.1007280355072285,1.0,70,0.2222222222222222,3607.4799999999996,1.2429919999999999,12.0,0.3333333333333333,0.6954383492998129
U0004,0.0010059655583801509,1,3,0.0004909508259592012,True,0.04194000029231574,0.008071947273763482,1.0,32,0.6444444444444445,2295.478,0.7181912,5.0,0.0,0.6572499484894151
U0011,0.0017682687686546308,5,7,0.006100249963505636,True,0.07372140333878384,0.10029700218141012,1.0,76,0.15555555555555556,3070.4754545454543,1.0281901818181818,11.0,0.26666666666666666,0.6298945121952015
U0012,0.0011194158486066217,1,6,0.0015873015873015869,True,0.046669889069942676,0.026097552021073982,1.0,55,0.3888888888888889,2601.85,0.8407399999999999,7.0,0.0,0.619008594276773
U0024,0.0022760303412266854,8,9,0.010185369213464234,True,0.0948906375384016,0.16746231782840384,1.0,90,0.0,3153.6858333333334,1.0614743333333334,12.0,0.3333333333333333,0.6087458477683403
U0000,0.001522080960725159,3,11,0.004745398981732163,True,0.06345751641888514,0.0780212769754992,1.0,82,0.08888888888888889,2451.950714285714,0.7807802857142857,14.0,0.4666666666666667,0.5821188857014652
U0008,0.001607669663579569,4,9,0.006252657423283279,True,0.0670258197199574,0.1028028029956766,1.0,87,0.03333333333333333,2209.8816666666667,0.6839526666666667,12.0,0.3333333333333333,0.5369486311357817
U0001,0.0010892555446982528,1,10,0.004180353426584581,True,0.045412467139146,0.0687311043405626,0.0,15,0.8333333333333334,2939.9491666666668,0.9759796666666667,12.0,0.3333333333333333,0.44256977857398544
U0015,0.0008883420738379807,0,5,0.0,True,0.03703612566660256,0.0,0.0,12,0.8666666666666667,2706.534285714286,0.8826137142857143,7.0,0.0,0.3950412158071397
U0016,0.0010846283228953765,2,11,0.00399520449771706,True,0.045219552300115394,0.06568698604481985,0.0,28,0.6888888888888889,2558.8423076923073,0.8235369230769229,13.0,0.4,0.38247493375485364
U0027,0.0008883420738379807,0,9,0.0,True,0.03703612566660256,0.0,0.0,29,0.6777777777777778,2488.721666666667,0.7954886666666667,12.0,0.3333333333333333,0.36372731739444125
